======================================================================
120FPS UNLOCK HUNTER - libUE4.so (BGMI 4.4.0)
======================================================================

Total FPS strings: 1122
FPS Limit strings: 7
ADRP hits: 8844
Resolved xrefs: 74
FPS functions: 51

======================================================================
SECTION A: ALL FPS-RELATED STRINGS
======================================================================
  0x3BF5B7D: "DrawOutline"
  0x3E7083B: "bDisableReadyGameStateWeatherTick"
  0x3E70A6B: "TickZLocation"
  0x3E70A8B: "EndDriverEmoteTick"
  0x3E7500B: "IsDriverAlwaysDrawCrossHair"
  0x3E75764: "bTickUpdateAll"
  0x3E76B85: "ETickOptimizationAnimUROMode::LOD"
  0x3E76BF0: "OnTickZoneChange__DelegateSignature"
  0x3E76C24: "ShouldForceExecuteFirstTick"
  0x3E76C47: "bActorTickControl"
  0x3E76C59: "TickControlledComponents"
  0x3E772A4: "EnableFPSAndMemoryLog"
  0x3E77574: "TickUDPPing"
  0x3E77AC5: "EEventCounterDefine::PlayerDestroyPaperWallWithStickyBombCount"
  0x3E785B2: "bCheckInTick"
  0x3E79A67: "MulticastDrawDebugArrow"
  0x3E7A600: "AnimMontageTypeAndPosture::FPS_Max"
  0x3E7A9BE: "Gamepad_RightStick_Right"
  0x3E7C390: "CharacterMovementComponentPostPhysicsTickFunction"
  0x3E7C462: "PUBGDeviceFPSUltralHigh"
  0x3E7C47A: "PUBGDeviceFPSHDR"
  0x3E7C48B: "PUBGDeviceFPSDef"
  0x3E7C5A2: "bUseFixedFrameRate" *** LIMIT/CAP ***
  0x3E7C624: "VMI_QuadOverdraw"
  0x3E7C677: "PrimitiveComponentPostPhysicsTickFunction"
  0x3E7C949: "DrawTextureSimple"
  0x3E7C96F: "EControllerAnalogStick::CAS_LeftStick"
  0x3E7CBA9: "EDrawDebugTrace::ForOneFrame"
  0x3E7CBDD: "DrawDebugCone"
  0x3E7CBEB: "DrawDebugConeInDegrees"
  0x3E7CD2B: "bDissolveDrawStyleOpenShadow"
  0x3E7CD60: "DrawStyles"
  0x3E7D47F: "MinDrawDistance"
  0x3E7D4AA: "EAutoDormancyType::ActorTickServer"
  0x3E7E81B: "DebugEnableFerrisWheelTick"
  0x3E80048: "EParticleDrawEffect::IgnoreTextureAlpha"
  0x3E8586E: "DrawSpreadEnd"
  0x3E858DB: "ClientCheckStickGround"
  0x3E85E40: "CurTickAdd"
  0x3E85E82: "UnStickyFromComp"
  0x3E85FE9: "bUseTickPose"
  0x3E8664A: "ReceiveJoystickInput"
  0x3E870E8: "DebugDrawHitPosTime"
  0x3E870FC: "bDebugDrawHitPos"
  0x3E873A3: "MaxAllowVehicleTimeSpeedRawTime"
  0x3E87487: "bServerTickCheckCrossWall"
  0x3E87D01: "TickVehicles"
  0x3E88076: "JoystickTouchBeginHandler"
  0x3E88F87: "CurFps"
  0x3E89008: "ClientDrawDebugCoordinateSystem"
  0x3E89929: "JoystickSprintDisThreshold"
  0x3E8A656: "DebugDraw"
  0x3E8A744: "ECustomTickRoleType::ECTR_SimulatedAndAuthority"
  0x3E8AFA3: "SetTickEnabled"
  0x3E8BB60: "NetTickFlushPostDelegate__DelegateSignature"
  0x3E8BCE3: "RequireSlateTickEveryFrameBeforeTargetFrame"
  0x3E8C106: "GetTicketInfoWrapper"
  0x3E8C268: "fFPSReportInterval"
  0x3E8C393: "TickAndRefreshBoneForGivenSkMeshComp"
  0x3E8C928: "AllSpotsToTick"
  0x3E8D136: "IsUseFpsVault"
  0x3E8D953: "TickStrategy"
  0x3E8DFCB: "VehicleProtectionComponentBall_TickPreventFly"
  0x3E8ECDD: "bServerUseConstantTickInterval"
  0x3E8F6CA: "DrawSphere"
  0x3E8F78F: "Gamepad_LeftThumbstick"
  0x3E8F7BD: "Gamepad_LeftStick_Left"
  0x3E907FA: "EArithmeticKeyOperation"
  0x3E90D43: "PrimaryComponentTick"
  0x3E90F07: "MontageTickType"
  0x3E964A1: "LuaTick"
  0x3E97D25: "DrawOrderTimeline"
  0x3E9EAEC: "T90"
  0x3EC75F8: "StickyTireConstraintData"
  0x3EC8618: "mStickyTireForwardData"
  0x3EE1E5A: "}jyrbel+cblc{+}nh?+_nsHddyo90"
  0x3EE2154: "}jyrbel+cblc{+}nh?+_nsHddyo90"
  0x3F19293: "drawing"
  0x3F1B97D: "Box_Drawing"
  0x3F1B989: "Box_Drawing"
  0x3F33B97: "fPSV"
  0x3F5465E: "%0X+90Ig>0"
  0x3F73854: "0G_V)90"
  0x3F93D83: "69044"
  0x3FA6B35: "DrawCylinder"

======================================================================
SECTION B: FPS VALUE CONSTANTS (MOV Wn, #N)
======================================================================
  #30: 85 occurrences
    0x565CDC8
    0x56B8E90
    0x56BB828
    0x56BF7F4
    0x56C1E08
    0x56DDA2C
    0x56F04F4
    0x570CDE8
    0x570DDDC
    0x573C38C
    ... and 75 more
  #60: 65 occurrences
    0x560CA6C
    0x560CC64
    0x563389C
    0x5633900
    0x5633964
    0x56339C8
    0x5633A2C
    0x5641F80
    0x56BB868
    0x570DE0C
    ... and 55 more
  #90: 10 occurrences
    0x577BD64
    0x59304C4
    0x59F0360
    0x5C0D64C
    0x5D1A454
    0x5E38D40
    0x5E3F398
    0x5E9C9AC
    0x5ECE884
    0x5F4FBD8
  #120: 45 occurrences
    0x567818C
    0x5678424
    0x56786B8
    0x5678CF4
    0x567A4A0
    0x573C660
    0x57809F0
    0x5859DCC
    0x5A78730
    0x5A78884
    ... and 35 more
  #144: 260 occurrences
    0x5672B04
    0x56934C0
    0x5693564
    0x56935F0
    0x56936BC
    0x5693790
    0x5693858
    0x5693920
    0x56939F8
    0x56F00D8
    ... and 250 more
  #240: 21 occurrences
    0x583F590
    0x5862844
    0x5862874
    0x5863568
    0x589CDF8
    0x589CFB0
    0x589D07C
    0x589D090
    0x589D0A4
    0x589D0DC
    ... and 11 more

======================================================================
SECTION C: ALL FPS STRING CROSS-REFERENCES
======================================================================
  @0x5620354 [ADR+ADD] -> 0x3E5919D "AverageFPS"
  @0x5620484 [ADR+ADD] -> 0x3D9BBE8 "DrawCallNumber"
  @0x56204A8 [ADR+ADD] -> 0x3D8620B "PrimitivesDrawnNumber"
  @0x56325B8 [ADR+ADD] -> 0x3DC71EC "NativeWindowRedrawNeeded: %p -- %p"
  @0x592D9F0 [ADR+ADD] -> 0x3C860A7 "F:\Release4.4.0\AS\Survive\Source\ShadowTrackerExtra\BackPack\EmoteAction\EmoteA"
  @0x592DBB4 [ADR+ADD] -> 0x3C860A7 "F:\Release4.4.0\AS\Survive\Source\ShadowTrackerExtra\BackPack\EmoteAction\EmoteA"
  @0x592DBF0 [ADR+ADD] -> 0x3C860A7 "F:\Release4.4.0\AS\Survive\Source\ShadowTrackerExtra\BackPack\EmoteAction\EmoteA"
  @0x592E1E0 [ADR+ADD] -> 0x3C860A7 "F:\Release4.4.0\AS\Survive\Source\ShadowTrackerExtra\BackPack\EmoteAction\EmoteA"
  @0x592F3F8 [ADR+ADD] -> 0x3C860A7 "F:\Release4.4.0\AS\Survive\Source\ShadowTrackerExtra\BackPack\EmoteAction\EmoteA"
  @0x6561B5C [ADR+ADD] -> 0x3D9C5A0 "F:\Release4.4.0\AS\Survive\Source\ShadowTrackerExtra\UI\Widget\PolygonDrawWidget"
  @0x661E920 [ADR+ADD] -> 0x3C09901 "F:\Release4.4.0\AS\Survive\Source\ShadowTrackerExtra\Utility\TickControlComponen"
  @0x66B2A88 [ADR+ADD] -> 0x3C5D9F0 "VehicleProtection_TickPreventPenetration"
  @0x72126BC [ADR+ADD] -> 0x3D263D1 "FTimeTicker"
  @0x72126D8 [ADR+ADD] -> 0x3E373B4 "SetTickFunction"
  @0x7212710 [ADR+ADD] -> 0x3C798D6 "Tick"
  @0x7212734 [ADR+ADD] -> 0x3D263D1 "FTimeTicker"
  @0x72BCA5C [ADR+ADD] -> 0x3C4F83D "F:\Release4.4.0\AS\Survive\Source\Basic\TickOptimization\TickOptimizationSubsyst"
  @0x72BCD54 [ADR+ADD] -> 0x3E4CE17 "F:\Release4.4.0\AS\Survive\Source\Basic\TickOptimization\TickOptimizationAnimCom"
  @0x72BD13C [ADR+ADD] -> 0x3E4CE17 "F:\Release4.4.0\AS\Survive\Source\Basic\TickOptimization\TickOptimizationAnimCom"
  @0x72BD24C [ADR+ADD] -> 0x3E4CE17 "F:\Release4.4.0\AS\Survive\Source\Basic\TickOptimization\TickOptimizationAnimCom"
  @0x72BD2C8 [ADR+ADD] -> 0x3E4CE17 "F:\Release4.4.0\AS\Survive\Source\Basic\TickOptimization\TickOptimizationAnimCom"
  @0x72BD344 [ADR+ADD] -> 0x3E4CE17 "F:\Release4.4.0\AS\Survive\Source\Basic\TickOptimization\TickOptimizationAnimCom"
  @0x72BD400 [ADR+ADD] -> 0x3E4CE17 "F:\Release4.4.0\AS\Survive\Source\Basic\TickOptimization\TickOptimizationAnimCom"
  @0x72BD4D4 [ADR+ADD] -> 0x3E4CE17 "F:\Release4.4.0\AS\Survive\Source\Basic\TickOptimization\TickOptimizationAnimCom"
  @0x72BD56C [ADR+ADD] -> 0x3E4CE17 "F:\Release4.4.0\AS\Survive\Source\Basic\TickOptimization\TickOptimizationAnimCom"
  @0x72BDA80 [ADR+ADD] -> 0x3C4F83D "F:\Release4.4.0\AS\Survive\Source\Basic\TickOptimization\TickOptimizationSubsyst"
  @0x72BDAD8 [ADR+ADD] -> 0x3C4F83D "F:\Release4.4.0\AS\Survive\Source\Basic\TickOptimization\TickOptimizationSubsyst"
  @0x72BDEAC [ADR+ADD] -> 0x3C4F83D "F:\Release4.4.0\AS\Survive\Source\Basic\TickOptimization\TickOptimizationSubsyst"
  @0x72BDF30 [ADR+ADD] -> 0x3C4F83D "F:\Release4.4.0\AS\Survive\Source\Basic\TickOptimization\TickOptimizationSubsyst"
  @0x72BF390 [ADR+ADD] -> 0x3C4F83D "F:\Release4.4.0\AS\Survive\Source\Basic\TickOptimization\TickOptimizationSubsyst"
  @0x72BF4C4 [ADR+ADD] -> 0x3C8EAF2 "F:\Release4.4.0\AS\Survive\Source\Basic\TickOptimization\TickOptimizationTargetC"
  @0x72BFA58 [ADR+ADD] -> 0x3C4F894 "TickOptimization"
  @0x72BFAD4 [ADR+ADD] -> 0x3C8EAF2 "F:\Release4.4.0\AS\Survive\Source\Basic\TickOptimization\TickOptimizationTargetC"
  @0x72BFBDC [ADR+ADD] -> 0x3C8EAF2 "F:\Release4.4.0\AS\Survive\Source\Basic\TickOptimization\TickOptimizationTargetC"
  @0x72BFC24 [ADR+ADD] -> 0x3C8EAF2 "F:\Release4.4.0\AS\Survive\Source\Basic\TickOptimization\TickOptimizationTargetC"
  @0x72BFED4 [ADR+ADD] -> 0x3C8EAF2 "F:\Release4.4.0\AS\Survive\Source\Basic\TickOptimization\TickOptimizationTargetC"
  @0x72BFF50 [ADR+ADD] -> 0x3C8EAF2 "F:\Release4.4.0\AS\Survive\Source\Basic\TickOptimization\TickOptimizationTargetC"
  @0x72BFFCC [ADR+ADD] -> 0x3C8EAF2 "F:\Release4.4.0\AS\Survive\Source\Basic\TickOptimization\TickOptimizationTargetC"
  @0x72C0088 [ADR+ADD] -> 0x3C8EAF2 "F:\Release4.4.0\AS\Survive\Source\Basic\TickOptimization\TickOptimizationTargetC"
  @0x72C014C [ADR+ADD] -> 0x3C8EAF2 "F:\Release4.4.0\AS\Survive\Source\Basic\TickOptimization\TickOptimizationTargetC"
  @0x72C0344 [ADR+ADD] -> 0x3C8EAF2 "F:\Release4.4.0\AS\Survive\Source\Basic\TickOptimization\TickOptimizationTargetC"
  @0x72C0518 [ADR+ADD] -> 0x3C8EAF2 "F:\Release4.4.0\AS\Survive\Source\Basic\TickOptimization\TickOptimizationTargetC"
  @0x72C05D4 [ADR+ADD] -> 0x3C8EAF2 "F:\Release4.4.0\AS\Survive\Source\Basic\TickOptimization\TickOptimizationTargetC"
  @0x72C06E0 [ADR+ADD] -> 0x3C8EAF2 "F:\Release4.4.0\AS\Survive\Source\Basic\TickOptimization\TickOptimizationTargetC"
  @0x72C0798 [ADR+ADD] -> 0x3C8EAF2 "F:\Release4.4.0\AS\Survive\Source\Basic\TickOptimization\TickOptimizationTargetC"
  @0x72C08A0 [ADR+ADD] -> 0x3C8EAF2 "F:\Release4.4.0\AS\Survive\Source\Basic\TickOptimization\TickOptimizationTargetC"
  @0x73B8F04 [ADR+ADD] -> 0x3BFCF2A "Client_BackendHUDTick"
  @0x73B8F24 [ADR+ADD] -> 0x3BFCF2A "Client_BackendHUDTick"
  @0x73B8F4C [ADR+ADD] -> 0x3BFCF2A "Client_BackendHUDTick"
  @0x74DBDC0 [ADR+ADD] -> 0x3BFD223 "WebView-OnGetTicket callback %d , retMsg = %s"
  @0x74DD620 [ADR+ADD] -> 0x3DFAA4F "{"isneedticket":true,"showHorizontalScrollBar":false,"showVerticalScrollBar":fal"
  @0x74DE1DC [ADR+ADD] -> 0x3C79EC0 "{"isneedticket":false,"showHorizontalScrollBar":false,"showVerticalScrollBar":fa"
  @0x7F51808 [ADR+ADD] -> 0x3E8DFCB "VehicleProtectionComponentBall_TickPreventFly"
  @0x846C564 [ADR+ADD] -> 0x3E8F78F "Gamepad_LeftThumbstick"
  @0x846C72C [ADR+ADD] -> 0x3C3EBD9 "Gamepad_LeftStick_Down"
  @0x846C744 [ADR+ADD] -> 0x3E50F0B "Gamepad_LeftStick_Right"
  @0x846C75C [ADR+ADD] -> 0x3E8F7BD "Gamepad_LeftStick_Left"
  @0x846C774 [ADR+ADD] -> 0x3D7DED4 "Gamepad_RightStick_Up"
  @0x846C7A4 [ADR+ADD] -> 0x3E7A9BE "Gamepad_RightStick_Right"
  @0x846C7BC [ADR+ADD] -> 0x3DA863C "Gamepad_RightStick_Left"
  @0x846C90C [ADR+ADD] -> 0x3DFE48F "MotionController_Left_Thumbstick_Up"
  @0x846C924 [ADR+ADD] -> 0x3C29A07 "MotionController_Left_Thumbstick_Down"
  @0x846C93C [ADR+ADD] -> 0x3CA7DFB "MotionController_Left_Thumbstick_Left"
  @0x846C954 [ADR+ADD] -> 0x3C29A2D "MotionController_Left_Thumbstick_Right"
  @0x846CA8C [ADR+ADD] -> 0x3C29A77 "MotionController_Right_Thumbstick"
  @0x846CAA4 [ADR+ADD] -> 0x3CFFD13 "MotionController_Right_Thumbstick_Up"
  @0x846CABC [ADR+ADD] -> 0x3D3F175 "MotionController_Right_Thumbstick_Down"
  @0x846CAEC [ADR+ADD] -> 0x3CFFD38 "MotionController_Right_Thumbstick_Right"
  @0x846CB04 [ADR+ADD] -> 0x3E3B649 "MotionController_Left_Thumbstick_X"
  @0x846CB7C [ADR+ADD] -> 0x3CBD650 "MotionController_Right_Thumbstick_X"
  @0x846CB94 [ADR+ADD] -> 0x3DA8677 "MotionController_Right_Thumbstick_Y"
  @0x84B3520 [ADR+ADD] -> 0x3DBD7D3 "TickAsyncLoading_GT"
  @0x84B3730 [ADR+ADD] -> 0x3DBD7D3 "TickAsyncLoading_GT"
  @0x84B383C [ADR+ADD] -> 0x3DBD7D3 "TickAsyncLoading_GT"

======================================================================
SECTION D: TOP 15 FPS FUNCTIONS (FULL DISASSEMBLY)
======================================================================

============================================================
FPS RANK #1 | Score: 30
Address: 0x72BD2F0
Size: 548 bytes (137 instructions)
FPS string refs: 3 (limit-related: 0)

--- String References ---
  0x3E4CE17 [ADR+ADD] "F:\Release4.4.0\AS\Survive\Source\Basic\TickOptimization\TickOptimizationAnimComponent.cpp"
  0x3E4CE17 [ADR+ADD] "F:\Release4.4.0\AS\Survive\Source\Basic\TickOptimization\TickOptimizationAnimComponent.cpp"
  0x3E4CE17 [ADR+ADD] "F:\Release4.4.0\AS\Survive\Source\Basic\TickOptimization\TickOptimizationAnimComponent.cpp"

--- Disassembly (first 64 instructions) ---
  0x072BD2F0  sub      sp, sp, #0x20
  0x072BD2F4  stp      x29, x30, [sp, #0x10]
  0x072BD2F8  add      x29, sp, #0x10
  0x072BD2FC  ldrb     w8, [x0, #0x12d]
  0x072BD300  tbnz     w8, #1, #0x72bd314
  0x072BD304  str      w1, [x0, #0x1a4]
  0x072BD308  ldp      x29, x30, [sp, #0x10]
  0x072BD30C  add      sp, sp, #0x20
  0x072BD310  ret      
  0x072BD314  adrp     x8, #0xdd82000
  0x072BD318  ldr      x8, [x8, #0xe68]
  0x072BD31C  ldr      w8, [x8]
  0x072BD320  cbnz     w8, #0x72bd308
  0x072BD324  adrp     x8, #0xdd86000
  0x072BD328  ldr      x8, [x8, #0x58]
  0x072BD32C  ldrb     w9, [x8]
  0x072BD330  cmp      w9, #3
  0x072BD334  b.lo     #0x72bd308
  0x072BD338  ldr      x8, [x8, #8]
  0x072BD33C  adrp     x0, #0x3e4c000
  0x072BD340  adrp     x4, #0x3686000
  0x072BD344  add      x0, x0, #0xe17
  0x072BD348  add      x4, x4, #0xd3e
  0x072BD34C  add      x2, sp, #8
  0x072BD350  mov      w1, #0x68
  0x072BD354  mov      w3, #3
  0x072BD358  str      x8, [sp, #8]
  0x072BD35C  bl       #0x82a8280
  0x072BD360  ldp      x29, x30, [sp, #0x10]
  0x072BD364  add      sp, sp, #0x20
  0x072BD368  ret      
  0x072BD36C  stp      x29, x30, [sp, #-0x30]!
  0x072BD370  str      x21, [sp, #0x10]
  0x072BD374  stp      x20, x19, [sp, #0x20]
  0x072BD378  mov      x29, sp
  0x072BD37C  ldrb     w8, [x0, #0x12d]
  0x072BD380  tbnz     w8, #1, #0x72bd3d0
  0x072BD384  add      x19, x0, #0x180
  0x072BD388  cmp      x19, x1
  0x072BD38C  b.eq     #0x72bd41c
  0x072BD390  ldrsw    x20, [x1, #8]
  0x072BD394  ldr      w2, [x0, #0x18c]
  0x072BD398  ldr      x21, [x1]
  0x072BD39C  str      w20, [x0, #0x188]
  0x072BD3A0  orr      w8, w2, w20
  0x072BD3A4  cbz      w8, #0x72bd42c
  0x072BD3A8  mov      x0, x19
  0x072BD3AC  mov      w1, w20
  0x072BD3B0  bl       #0x56d39e0
  0x072BD3B4  ldr      x0, [x19]
  0x072BD3B8  lsl      x2, x20, #2
  0x072BD3BC  mov      x1, x21
  0x072BD3C0  ldp      x20, x19, [sp, #0x20]
  0x072BD3C4  ldr      x21, [sp, #0x10]
  0x072BD3C8  ldp      x29, x30, [sp], #0x30
  0x072BD3CC  b        #0xc4dfba0
  0x072BD3D0  adrp     x8, #0xdd82000
  0x072BD3D4  ldr      x8, [x8, #0xe68]
  0x072BD3D8  ldr      w8, [x8]
  0x072BD3DC  cbnz     w8, #0x72bd41c
  0x072BD3E0  adrp     x8, #0xdd86000
  0x072BD3E4  ldr      x8, [x8, #0x58]
  0x072BD3E8  ldrb     w9, [x8]
  0x072BD3EC  cmp      w9, #3


============================================================
FPS RANK #2 | Score: 30
Address: 0x72BFF78
Size: 672 bytes (168 instructions)
FPS string refs: 3 (limit-related: 0)

--- String References ---
  0x3C8EAF2 [ADR+ADD] "F:\Release4.4.0\AS\Survive\Source\Basic\TickOptimization\TickOptimizationTargetComponent.cpp"
  0x3C8EAF2 [ADR+ADD] "F:\Release4.4.0\AS\Survive\Source\Basic\TickOptimization\TickOptimizationTargetComponent.cpp"
  0x3C8EAF2 [ADR+ADD] "F:\Release4.4.0\AS\Survive\Source\Basic\TickOptimization\TickOptimizationTargetComponent.cpp"

--- Disassembly (first 64 instructions) ---
  0x072BFF78  sub      sp, sp, #0x20
  0x072BFF7C  stp      x29, x30, [sp, #0x10]
  0x072BFF80  add      x29, sp, #0x10
  0x072BFF84  ldrb     w8, [x0, #0x12d]
  0x072BFF88  tbnz     w8, #1, #0x72bff9c
  0x072BFF8C  str      s0, [x0, #0x3c8]
  0x072BFF90  ldp      x29, x30, [sp, #0x10]
  0x072BFF94  add      sp, sp, #0x20
  0x072BFF98  ret      
  0x072BFF9C  adrp     x8, #0xdd82000
  0x072BFFA0  ldr      x8, [x8, #0xe68]
  0x072BFFA4  ldr      w8, [x8]
  0x072BFFA8  cbnz     w8, #0x72bff90
  0x072BFFAC  adrp     x8, #0xdd86000
  0x072BFFB0  ldr      x8, [x8, #0x58]
  0x072BFFB4  ldrb     w9, [x8]
  0x072BFFB8  cmp      w9, #3
  0x072BFFBC  b.lo     #0x72bff90
  0x072BFFC0  ldr      x8, [x8, #8]
  0x072BFFC4  adrp     x0, #0x3c8e000
  0x072BFFC8  adrp     x4, #0x381d000
  0x072BFFCC  add      x0, x0, #0xaf2
  0x072BFFD0  add      x4, x4, #0xf6e
  0x072BFFD4  add      x2, sp, #8
  0x072BFFD8  mov      w1, #0xc2
  0x072BFFDC  mov      w3, #3
  0x072BFFE0  str      x8, [sp, #8]
  0x072BFFE4  bl       #0x82a8280
  0x072BFFE8  ldp      x29, x30, [sp, #0x10]
  0x072BFFEC  add      sp, sp, #0x20
  0x072BFFF0  ret      
  0x072BFFF4  stp      x29, x30, [sp, #-0x30]!
  0x072BFFF8  str      x21, [sp, #0x10]
  0x072BFFFC  stp      x20, x19, [sp, #0x20]
  0x072C0000  mov      x29, sp
  0x072C0004  ldrb     w8, [x0, #0x12d]
  0x072C0008  tbnz     w8, #1, #0x72c0058
  0x072C000C  add      x19, x0, #0x3d0
  0x072C0010  cmp      x19, x1
  0x072C0014  b.eq     #0x72c00a4
  0x072C0018  ldrsw    x20, [x1, #8]
  0x072C001C  ldr      w2, [x0, #0x3dc]
  0x072C0020  ldr      x21, [x1]
  0x072C0024  str      w20, [x0, #0x3d8]
  0x072C0028  orr      w8, w2, w20
  0x072C002C  cbz      w8, #0x72c00b4
  0x072C0030  mov      x0, x19
  0x072C0034  mov      w1, w20
  0x072C0038  bl       #0x56d39e0
  0x072C003C  ldr      x0, [x19]
  0x072C0040  lsl      x2, x20, #2
  0x072C0044  mov      x1, x21
  0x072C0048  ldp      x20, x19, [sp, #0x20]
  0x072C004C  ldr      x21, [sp, #0x10]
  0x072C0050  ldp      x29, x30, [sp], #0x30
  0x072C0054  b        #0xc4dfba0
  0x072C0058  adrp     x8, #0xdd82000
  0x072C005C  ldr      x8, [x8, #0xe68]
  0x072C0060  ldr      w8, [x8]
  0x072C0064  cbnz     w8, #0x72c00a4
  0x072C0068  adrp     x8, #0xdd86000
  0x072C006C  ldr      x8, [x8, #0x58]
  0x072C0070  ldrb     w9, [x8]
  0x072C0074  cmp      w9, #3


============================================================
FPS RANK #3 | Score: 30
Address: 0x72BD1F8
Size: 124 bytes (31 instructions)
FPS string refs: 1 (limit-related: 0)

--- String References ---
  0x3E4CE17 [ADR+ADD] "F:\Release4.4.0\AS\Survive\Source\Basic\TickOptimization\TickOptimizationAnimComponent.cpp"

--- Disassembly (first 64 instructions) ---
  0x072BD1F8  sub      sp, sp, #0x20
  0x072BD1FC  stp      x29, x30, [sp, #0x10]
  0x072BD200  add      x29, sp, #0x10
  0x072BD204  ldrb     w8, [x0, #0x12d]
  0x072BD208  tbnz     w8, #1, #0x72bd21c
  0x072BD20C  strb     w1, [x0, #0x179]
  0x072BD210  ldp      x29, x30, [sp, #0x10]
  0x072BD214  add      sp, sp, #0x20
  0x072BD218  ret      
  0x072BD21C  adrp     x8, #0xdd82000
  0x072BD220  ldr      x8, [x8, #0xe68]
  0x072BD224  ldr      w8, [x8]
  0x072BD228  cbnz     w8, #0x72bd210
  0x072BD22C  adrp     x8, #0xdd86000
  0x072BD230  ldr      x8, [x8, #0x58]
  0x072BD234  ldrb     w9, [x8]
  0x072BD238  cmp      w9, #3
  0x072BD23C  b.lo     #0x72bd210
  0x072BD240  ldr      x8, [x8, #8]
  0x072BD244  adrp     x0, #0x3e4c000
  0x072BD248  adrp     x4, #0x3895000
  0x072BD24C  add      x0, x0, #0xe17
  0x072BD250  add      x4, x4, #0x236
  0x072BD254  add      x2, sp, #8
  0x072BD258  mov      w1, #0x50
  0x072BD25C  mov      w3, #3
  0x072BD260  str      x8, [sp, #8]
  0x072BD264  bl       #0x82a8280
  0x072BD268  ldp      x29, x30, [sp, #0x10]
  0x072BD26C  add      sp, sp, #0x20
  0x072BD270  ret      


============================================================
FPS RANK #4 | Score: 30
Address: 0x72BD274
Size: 124 bytes (31 instructions)
FPS string refs: 1 (limit-related: 0)

--- String References ---
  0x3E4CE17 [ADR+ADD] "F:\Release4.4.0\AS\Survive\Source\Basic\TickOptimization\TickOptimizationAnimComponent.cpp"

--- Disassembly (first 64 instructions) ---
  0x072BD274  sub      sp, sp, #0x20
  0x072BD278  stp      x29, x30, [sp, #0x10]
  0x072BD27C  add      x29, sp, #0x10
  0x072BD280  ldrb     w8, [x0, #0x12d]
  0x072BD284  tbnz     w8, #1, #0x72bd298
  0x072BD288  str      w1, [x0, #0x1a0]
  0x072BD28C  ldp      x29, x30, [sp, #0x10]
  0x072BD290  add      sp, sp, #0x20
  0x072BD294  ret      
  0x072BD298  adrp     x8, #0xdd82000
  0x072BD29C  ldr      x8, [x8, #0xe68]
  0x072BD2A0  ldr      w8, [x8]
  0x072BD2A4  cbnz     w8, #0x72bd28c
  0x072BD2A8  adrp     x8, #0xdd86000
  0x072BD2AC  ldr      x8, [x8, #0x58]
  0x072BD2B0  ldrb     w9, [x8]
  0x072BD2B4  cmp      w9, #3
  0x072BD2B8  b.lo     #0x72bd28c
  0x072BD2BC  ldr      x8, [x8, #8]
  0x072BD2C0  adrp     x0, #0x3e4c000
  0x072BD2C4  adrp     x4, #0x36f9000
  0x072BD2C8  add      x0, x0, #0xe17
  0x072BD2CC  add      x4, x4, #0x246
  0x072BD2D0  add      x2, sp, #8
  0x072BD2D4  mov      w1, #0x5c
  0x072BD2D8  mov      w3, #3
  0x072BD2DC  str      x8, [sp, #8]
  0x072BD2E0  bl       #0x82a8280
  0x072BD2E4  ldp      x29, x30, [sp, #0x10]
  0x072BD2E8  add      sp, sp, #0x20
  0x072BD2EC  ret      


============================================================
FPS RANK #5 | Score: 30
Address: 0x72BFE80
Size: 124 bytes (31 instructions)
FPS string refs: 1 (limit-related: 0)

--- String References ---
  0x3C8EAF2 [ADR+ADD] "F:\Release4.4.0\AS\Survive\Source\Basic\TickOptimization\TickOptimizationTargetComponent.cpp"

--- Disassembly (first 64 instructions) ---
  0x072BFE80  sub      sp, sp, #0x20
  0x072BFE84  stp      x29, x30, [sp, #0x10]
  0x072BFE88  add      x29, sp, #0x10
  0x072BFE8C  ldrb     w8, [x0, #0x12d]
  0x072BFE90  tbnz     w8, #1, #0x72bfea4
  0x072BFE94  strb     w1, [x0, #0x3c1]
  0x072BFE98  ldp      x29, x30, [sp, #0x10]
  0x072BFE9C  add      sp, sp, #0x20
  0x072BFEA0  ret      
  0x072BFEA4  adrp     x8, #0xdd82000
  0x072BFEA8  ldr      x8, [x8, #0xe68]
  0x072BFEAC  ldr      w8, [x8]
  0x072BFEB0  cbnz     w8, #0x72bfe98
  0x072BFEB4  adrp     x8, #0xdd86000
  0x072BFEB8  ldr      x8, [x8, #0x58]
  0x072BFEBC  ldrb     w9, [x8]
  0x072BFEC0  cmp      w9, #3
  0x072BFEC4  b.lo     #0x72bfe98
  0x072BFEC8  ldr      x8, [x8, #8]
  0x072BFECC  adrp     x0, #0x3c8e000
  0x072BFED0  adrp     x4, #0x376f000
  0x072BFED4  add      x0, x0, #0xaf2
  0x072BFED8  add      x4, x4, #0xc2
  0x072BFEDC  add      x2, sp, #8
  0x072BFEE0  mov      w1, #0xaa
  0x072BFEE4  mov      w3, #3
  0x072BFEE8  str      x8, [sp, #8]
  0x072BFEEC  bl       #0x82a8280
  0x072BFEF0  ldp      x29, x30, [sp, #0x10]
  0x072BFEF4  add      sp, sp, #0x20
  0x072BFEF8  ret      


============================================================
FPS RANK #6 | Score: 30
Address: 0x72BFEFC
Size: 124 bytes (31 instructions)
FPS string refs: 1 (limit-related: 0)

--- String References ---
